# inbharat.language-pack-catalog.v1	language	manifest	sha256	scripts
as-IN	as-IN/pack.json	b8ff5c143be7df3169c3f9098a037ce8c5d91741bdf1de754dbcd2df1b0869d2	Beng
bn-IN	bn-IN/pack.json	81ba11062ba0a19b501f1e90b257573b36cc9190240bb09ffceebd441df293b7	Beng
brx-IN	brx-IN/pack.json	32451c8e519a38f0fb8daa24455dce6a32b18db9463c910fce044ed760dc202c	Deva
doi-IN	doi-IN/pack.json	e474c95f70c1e03a30aedb6aacd91eee7debd98120e18c8bbdf5e54fa6fcea09	Deva
gu-IN	gu-IN/pack.json	4eb9494ce4c1521eeb716613f2bdba5f3c82e3f58eec618980db5552be5d0875	Gujr
hi-IN	hi-IN/pack.json	b3932d9b66b3aa6aa06353de9624bc110786e3aaf96265914e2623915fe6d3d8	Deva,Latn
kn-IN	kn-IN/pack.json	7dc90efbd24a8749bba1ef0de8cde547b833c9f3c2b1b77e9420cb056fd5a40a	Knda
ks-IN	ks-IN/pack.json	abcee99d728abc3c1c33ec233e0674020712e7b43c88152ebcb14189cfc73851	Arab,Deva
kok-IN	kok-IN/pack.json	a81a15ecc53b486a7237752fbc6bf358b9ab981e58670431b9aca8ba6cce4e3d	Deva,Latn,Knda
mai-IN	mai-IN/pack.json	0e95e438980810b3009b6f16f1df3beda18b7248ad52b9dc3381318c9bfe7515	Deva
ml-IN	ml-IN/pack.json	f1e997682b55d43abd773ae35b00880851f824e7f16aefd5eb956f6fda0d69c0	Mlym
mni-IN	mni-IN/pack.json	41f0ecd1c1c999506288a2ae9a01df25933ef806883430402ca2f98c2c13cd7d	Mtei,Beng
mr-IN	mr-IN/pack.json	91e98ee4fa9eb36046e897bbcef3089f485c11657c85215cebb0228959864ebb	Deva
ne-IN	ne-IN/pack.json	5a5df9302d3741910222c69494dbfc084bb3d3dcaee452c9381e529f9aba3bc8	Deva
or-IN	or-IN/pack.json	d2286a89d5ae87b3144f10e9a9516d671a162c2ec1fce56c131f140c714f9303	Orya
pa-IN	pa-IN/pack.json	7d581297bcf7fb856457824ede920e1cf93d88345b79bbddcf24c4e3b8cb166d	Guru
sa-IN	sa-IN/pack.json	6e30b8726dc45fb6c3227a09120f7ac804db64610ad85767144755b457ba800e	Deva
sat-IN	sat-IN/pack.json	785fd74e7b9b77357bb96ca1fff9af8b3f590e4a076823949591b93ab4c3eacd	Olck,Deva,Beng,Orya
sd-IN	sd-IN/pack.json	14e6295f6d5b1ec75b55fc272dcafdf125bd2a88ec72190a694f6b67b95154ca	Arab,Deva
ta-IN	ta-IN/pack.json	55e7b4c7f35ecbe14e75781276fc8f3ada72c6f13a128d9307b8771999d0fbf3	Taml
te-IN	te-IN/pack.json	33014cb0d2d379b94be4e8bea66daa7dd728673a051b8ffeb44f7f1c86b1171f	Telu
ur-IN	ur-IN/pack.json	49514ca7687cee8161d83c88b322ee5f600a5e32879a7dcaebc4990283d34873	Arab
